ssf1_Branch-Protection,ssf13_SAST,ssf3_CII-Best-Practices,ssf17_Vulnerabilities,ssf7_Dependency-Update-Tool
0.1697339589849349,0.7000000000000001,0.0,0.6302660410150652,1.0
0.0,1.0,0.0,0.6000000000000001,1.0
0.2,1.0,0.0,1.0,0.0
0.1869000595407802,1.0,0.0,1.0,0.0
0.1,1.0,0.0,0.2,1.0
0.251680050620809,0.0,0.0,1.0,1.0
0.6093856305952094,1.0,0.0,0.985921554107186,1.0
0.8,0.0,0.0,0.9361729406156649,0.0
0.3,0.0,0.0,0.0,1.0
0.3,0.0,0.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.3934409786074251,0.7000000000000001,0.09836024465185628,0.10163975534814373,1.0
0.1950827044496678,0.0,0.0,1.0,0.0
0.1688586690608706,0.7000000000000001,0.0,0.7245653237565177,1.0
0.18066195000617952,0.0,0.0,1.0,0.0
0.3,0.8,0.0,1.0,1.0
0.8,0.9,0.0,1.0,1.0
0.1511914714001769,0.0,0.0,0.7440426429991154,0.0
0.7524060657072528,0.0,0.0,0.5793232238212456,0.0
0.20828959476551318,0.0,0.0,0.21657918953102634,1.0
0.7347246556798077,0.0,0.0,0.9081594180400241,0.0
0.10991521987016452,0.009915219870164515,0.0,0.0,1.0
0.8,1.0,0.0,0.0,1.0
0.8,0.0,0.0,1.0,1.0
0.3,0.0,0.0,1.0,1.0
0.8,0.0,0.0,1.0,1.0
0.6627620691664698,0.0,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0
0.3,0.0,0.0,0.9,1.0
0.6388547907024085,1.0,0.0,0.9417178139463873,1.0
0.0,0.21375470224107543,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,0.8,0.0,1.0,0.0
0.0,0.0,0.0,1.0,1.0
0.3,0.0,0.0,0.0,1.0
0.3,0.0,0.0,1.0,1.0
0.7671459865856994,0.9876797449696373,0.0,1.0,0.0
0.23929466546673187,1.0,0.0,0.9398824442444553,1.0
0.3,0.0,0.0,0.2693395032815836,1.0
0.22048559578249555,0.0,0.0,0.0,0.3975720210875223
0.6000000000000001,0.0,0.0,1.0,1.0
0.8,0.9647909029568019,0.02347273136213207,0.6178454402325378,1.0
0.6000000000000001,0.0,0.0,1.0,0.0
0.6000000000000001,0.0,0.0,0.9,1.0
0.8,0.9,0.0,1.0,0.0
0.6000000000000001,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.7446054843462722,0.0
0.3,0.0,0.0,1.0,1.0
0.0,1.0,0.0,0.7000000000000001,1.0
0.8,0.0,0.0,1.0,1.0
0.1,0.7000000000000001,0.0,0.0,1.0
0.3,0.0,0.0,0.0946542307984356,1.0
0.3,0.0,0.0,1.0,1.0
0.8,1.0,0.0,1.0,1.0
0.3,0.0,0.0,0.0,1.0
0.1,0.0,0.0,0.4,1.0
0.3,0.7000000000000001,0.0,1.0,1.0
0.6453514674231885,0.0,0.4316893342789856,1.0,1.0
0.0,0.8778090171638181,0.0,1.0,0.0
0.8,0.0,0.0,1.0,1.0
0.4,0.9,0.0,1.0,1.0
0.2989101021594682,0.0,0.0,0.39782020431893644,1.0
0.1,1.0,0.0,0.8,1.0
0.8,0.8343349493719275,0.11044336708538167,0.31344821520116417,1.0
0.6973484305918911,1.0,0.0,1.0,0.0
0.3,0.0,0.0,1.0,1.0
0.6000000000000001,0.7000000000000001,0.0,0.7000000000000001,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.2,1.0
0.0,1.0,0.0,0.0,1.0
0.7163385942223455,0.0,0.0,0.9278871352592182,0.0
0.0,0.0,0.2,1.0,0.0
0.8,1.0,0.0,0.7000000000000001,1.0
0.026082917483040903,0.5174195776187137,0.0,0.14783416503391822,1.0
0.8,1.0,0.0,0.0,1.0
0.27431093719986654,0.7000000000000001,0.06857773429996664,0.13142226570003337,1.0
0.0,0.0,0.0,1.0,0.0
0.3,0.0,0.0,1.0,0.0
0.0,0.8,0.0,1.0,0.0
0.0,0.0,0.0,1.0,0.0
0.8,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.9,1.0
0.8,0.844674594841756,0.10355027010549603,0.0,1.0
0.1,0.0,0.0,0.0,1.0
0.0,0.9,0.0,1.0,1.0
0.11331295614902415,0.0,0.0,0.9858358804813719,0.0
0.8,1.0,0.0,1.0,0.0
0.0,0.8903054034104092,0.0,0.8634351344701364,1.0
0.3,0.0,0.0,1.0,1.0
0.028629676614989278,1.0,0.0,1.0,1.0
0.6000000000000001,1.0,0.0,1.0,0.0
0.3,0.0,0.0,0.2,1.0
0.501555458832196,0.0,0.0,1.0,0.0
0.6000000000000001,0.0,0.0,0.2,1.0
0.045726516161372854,0.7000000000000001,0.0,0.8914530323227458,1.0
0.3,0.0,0.0,1.0,1.0
0.42964741515752064,1.0,0.0,1.0,1.0
