ssf0_Binary-Artifacts,ssf1_Branch-Protection,ssf3_CII-Best-Practices,ssf8_Fuzzing,ssf10_Maintained
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,0.0
1.0,0.12540837942504376,0.0,0.0,0.0
1.0,0.8,0.0,0.0,1.0
1.0,0.4626824195676009,0.0,0.0,1.0
1.0,0.021355603549951738,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.8,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.964087443363625,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.013375830101553132
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.037569612043265956,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.8,0.0,0.6989473430396166,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.8461251756793978,0.3,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.0,0.2,0.0,0.2
1.0,0.16491413972076566,0.0,0.0,0.0
1.0,0.3,0.5,0.0,1.0
1.0,0.8,0.0,0.0,0.0
1.0,0.1,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
1.0,0.3,0.0,1.0,1.0
1.0,0.4105425498136134,0.0,1.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.6108146073794352,0.0,1.0,1.0
1.0,0.41286886282948176,0.0,0.0,0.0
1.0,0.5,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.1
0.8,0.3,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.1
0.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.8,0.3,0.0,0.0,1.0
1.0,0.8,1.0,0.0,0.4
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.3,0.0,0.0,0.0
0.5,0.8,0.0,0.0,1.0
1.0,0.26389487496259767,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.8,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.2,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.2,1.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.44816687024581836,0.0,1.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.21002277474962325,0.0,0.0,0.5501138737481162
1.0,0.6000000000000001,0.0,0.33072471734669373,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.1,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.21299541199529073,0.0,0.0,0.5649770599764536
1.0,0.0,0.0,0.0,1.0
1.0,0.13734547811067926,0.0,0.0,0.3746909562213585
1.0,0.0,0.0,0.0,1.0
1.0,0.15579202783821436,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.6000000000000001,0.3,0.0,0.0,0.0
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.5932240616038255,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
0.8386485628657395,0.3,0.0,0.0,1.0
1.0,0.7706686196243979,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.696724697753187,0.0,1.0,1.0
1.0,0.05102346772827294,0.0,0.0,0.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.40164581531732557,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.1
1.0,0.0,0.0,0.0,0.0
1.0,0.3313416135687564,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.47475174914103974,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.07016752819353457
0.8,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.6000000000000001,0.0,0.0,1.0
1.0,0.019051432241106586,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.9,0.3,0.0,0.0,0.0
0.0,0.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.3
1.0,0.3,0.0,1.0,1.0
1.0,0.8,0.0,0.0,0.1
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.5344861781806451,0.0,0.0,0.0
0.5,0.0,0.0,0.0,0.0
1.0,0.08782959113125756,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.014745129615106087
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.8,0.0,0.06495517773472193,1.0
1.0,0.3,0.0,0.0,0.7000000000000001
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.06113022135820237,0.0,0.0,0.0
1.0,0.8,0.0,0.0,0.7000000000000001
1.0,0.3,0.0,0.0,0.0
1.0,0.2760579888846904,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.8,0.0,0.0,0.6000000000000001
1.0,0.21545719271455027,0.0,0.0,0.5309143854291005
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.029562841720846098,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.3,0.0,1.0,0.2
0.8,0.8,0.0,0.0,1.0
1.0,0.1,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.70447607920367,0.0,1.0,1.0
1.0,0.8,0.0,1.0,1.0
1.0,0.0,0.0,0.0,0.008457868702710248
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,0.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.7284986201540773,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,0.0
1.0,0.8,1.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.9954486737189345
0.92394927201866,0.3,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,1.0
1.0,0.3,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
0.7000000000000001,0.0,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.4
1.0,0.0,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.2,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.8,0.5,1.0,1.0
1.0,0.7914676592665139,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.537032895400149,0.0,1.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,0.0
0.9,0.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.1
1.0,0.7095895483321324,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.6833011031058294,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
0.9,0.8,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
0.6000000000000001,0.3,0.0,0.0,1.0
0.8,0.3,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
0.6000000000000001,0.3,0.0,0.0,1.0
1.0,0.1,0.0,0.0,0.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.4,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.9917866026442346,1.0
1.0,0.0,0.0,1.0,1.0
1.0,0.6000000000000001,0.0,1.0,1.0
1.0,0.059545492120961524,0.0,0.0,1.0
1.0,0.2,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
0.8,0.2,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.3
1.0,0.3,0.0,0.0,1.0
1.0,0.2,0.0,0.0,1.0
0.9,0.3,0.0,0.0,1.0
1.0,0.1,0.0,1.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.6721226570783791,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.0,0.5,1.0,1.0
1.0,0.7998649777304254,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.1,0.0,0.0,1.0
1.0,0.8,0.0,0.0,0.6000000000000001
1.0,0.3,0.0,0.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.513777068053846,0.0,0.0,0.0
1.0,0.3,0.0,1.0,1.0
1.0,0.8,0.0,0.0,0.4
1.0,0.0,0.0,0.0,0.6000000000000001
1.0,0.3,0.0,0.0,1.0
0.2,0.8,0.0,0.0,1.0
1.0,0.8,0.0,0.0,0.1
0.3,0.3,0.0,0.0,1.0
1.0,0.05070840975775198,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
0.7000000000000001,0.7000000000000001,0.5,1.0,1.0
1.0,0.1,0.0,1.0,1.0
1.0,0.3,0.0,0.0,1.0
0.3,0.0,0.0,0.0,1.0
1.0,0.2,0.0,0.0,0.6000000000000001
1.0,0.3,0.0,0.0,0.7476389329359829
1.0,0.6000000000000001,0.0,0.0,0.3
1.0,0.3,0.2,1.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.0045986474943254365,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.008333263751306746
1.0,0.41353447848241326,0.0,1.0,1.0
1.0,0.1,0.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,0.8,0.0,0.0,1.0
1.0,0.3,0.0,0.007518332960721463,1.0
0.8203250184032451,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,1.0
1.0,0.09664165992571869,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.1,0.0,0.0,1.0
1.0,0.6000000000000001,0.0,0.0,0.0
1.0,0.3,0.0,0.0,1.0
1.0,0.3,0.0,0.0,0.7478419855461745
1.0,0.0,0.0,0.0,1.0
