num_sonarQube_CODE_SMELL_BLOCKER,num_sonarQube_BUG_MEDIUM,num_sonarQube_VULNERABILITY_BLOCKER,num_sonarQube_BUG_LOW,num_sonarQube_CODE_SMELL_MEDIUM
0.0,0.0,0.0,3.992118803110978e-05,0.0072854096573015505
0.0059880239520958,0.0020661157024793,0.0,0.0,0.0224176767135042
0.0119760479041916,0.1012396694214876,0.0,0.0025549310168625,0.0246701705459616
0.0,0.0,0.0,0.0,0.0009653544996245
0.0,0.015495867768595,0.0,0.0,0.0079373592191354
0.0958083832335329,0.0351239669421487,0.0,0.0076647930505876,0.1061889949587042
0.0,0.0041322314049586,0.0,0.0005109862033725,0.0026815402767349
0.0,0.0,0.0,0.0005109862033725,0.0071865279416496
0.0718562874251497,0.3357438016528926,0.0,0.0143076136944302,0.3759519467982409
0.0119760479041916,0.0878099173553719,0.0,0.0,0.007830097608066
0.0,0.003099173553719,0.0,0.0,0.0040759412206371
0.0419161676646706,0.1735537190082644,0.0869565217391304,0.0076647930505876,0.0897779684650863
0.029940119760479,0.0650826446280991,0.0869565217391304,0.0091977516607051,0.0604955486431406
0.0718562874251497,0.3357438016528926,0.0,0.0143076136944302,0.3759519467982409
0.0,0.006198347107438,0.0,0.0045988758303525,0.0066502198863026
0.0,0.0,0.0,0.0,0.0007508312774857
0.0119760479041916,0.0557851239669421,0.0,0.0005109862033725,0.0504129572026171
0.1676646706586826,0.0743801652892562,0.0217391304347826,0.0137966274910577,0.217633808859809
0.006749201799832609,0.00200045624970448,0.0,3.247744010527467e-05,0.021879104400665428
0.0059880239520958,0.004385442965163182,0.0,0.000573609808451187,0.019527908883048797
0.4131736526946108,1.0,0.0,0.0137966274910577,0.3672637563016196
0.0479041916167664,0.1642561983471074,0.0,0.00408788962698,0.1785905824305481
0.0,0.1322314049586777,0.0,0.0005109862033725,0.0066502198863026
0.0419161676646706,0.1022727272727272,0.0,0.0061318344404701,0.0662876756408881
0.0059880239520958,0.0020661157024793,0.0,0.0,0.0045049876649147
0.0958083832335329,0.0351239669421487,0.0,0.0076647930505876,0.1061889949587042
0.0,0.015495867768595,0.0,0.0025549310168625,0.009439021774107
0.059880239520958,0.0392561983471074,0.0217391304347826,0.00204394481349,0.0883835675211841
0.0059880239520958,0.0010330578512396,0.0,0.0,0.0042904644427759
0.0059880239520958,0.0020661157024793,0.0,0.0,0.0045049876649147
0.0,0.0010330578512396,0.0,0.0,0.006757481497372
0.0,0.003714181251614735,0.0,0.0005109862033725,0.011351446581237865
0.07042402100672691,0.05153982397273149,0.019139255523080392,0.00848133430234615,0.03852707611073812
0.0059880239520958,0.0,0.0,0.0,0.0031105867210125
0.02507657099865904,0.0887663270650547,0.0,0.002273771136729213,0.03939825311477152
0.0718562874251497,0.0547520661157024,0.0217391304347826,0.0081757792539601,0.0419392899281347
0.0,0.0,0.0,0.0,0.0009653544996245
0.0419161676646706,0.0692148760330578,0.0,0.0122636688809402,0.0385069183739139
0.0,0.0,0.0,0.0,0.0008580928885551
0.0,0.0,0.0,0.0480327031170158,0.0054703421645393
0.4131736526946108,1.0,0.0,0.0137966274910577,0.3672637563016196
0.0359281437125748,0.0082644628099173,0.0,0.001021972406745,0.0246701705459616
0.059880239520958,0.0392561983471074,0.0217391304347826,0.00204394481349,0.0883835675211841
0.1676646706586826,0.0743801652892562,0.0217391304347826,0.0137966274910577,0.217633808859809
0.0,0.006198347107438,0.0,0.0,0.0061139118309557
0.0119760479041916,0.1270661157024793,0.0,0.0035769034236075,0.0414029818727877
0.0179640718562874,0.0826446280991735,0.0,0.0127746550843127,0.048482248203368
0.0,0.0,0.0,0.0,0.0008289875542449102
0.0,0.0010330578512396,0.0,0.0,0.0027888018878043
0.0,0.0,0.0217391304347826,0.0,0.0011798777217633
0.0059880239520958,0.0082644628099173,0.0,0.0,0.0027888018878043
0.059880239520958,0.0392561983471074,0.0217391304347826,0.00204394481349,0.0883835675211841
0.0179640718562874,0.003099173553719,0.0,0.001021972406745,0.0084736672744824
0.0059880239520958,0.0258264462809917,0.0,0.0005109862033725,0.0316421752654724
0.0718562874251497,0.1590909090909091,0.0,0.0097087378640776,0.0275662340448353
0.0059880239520958,0.0557851239669421,0.0,0.003065917220235,0.0425828595945511
0.0,0.0,0.0,0.0,0.0003217848332081
0.0179640718562874,0.3026859504132231,0.0,0.0005109862033725,0.034216453931138
0.0,0.0,0.0,0.0005109862033725,0.0022524938324573
0.0,0.0,0.0,0.0,0.0
0.029940119760479,0.012396694214876,0.0,0.0005109862033725,0.0184489971039365
0.18562874251497,0.137396694214876,0.1521739130434782,0.0183955033214103,0.1173442025099217
0.3892215568862275,0.3016528925619834,0.0,0.0056208482370975,0.2713718760055776
0.059880239520958,0.0392561983471074,0.0217391304347826,0.00204394481349,0.0883835675211841
0.18562874251497,0.0557851239669421,0.0,0.00408788962698,0.0537380671457685
0.0,0.0,0.0,0.0,0.0019307089992491
0.0,0.0,0.0,0.0,0.0008580928885551
0.16974615076991248,0.03569123895614962,0.019220237836410217,0.0009254386390781177,0.11025871935246409
0.0,0.0,0.0,0.0,0.0002145232221387
0.0718562874251497,0.0547520661157024,0.0217391304347826,0.0081757792539601,0.0419392899281347
0.18562874251497,0.0557851239669421,0.0,0.00408788962698,0.0537380671457685
